===== WCLGGlassPackage +[decryptContainer:themeId:wxid:signKey:glassMaster:error:] =====
function 0x2e4dd8-0x2e59ac (requested IMP 0x2e4dd8)
0x002e4dd8: stp      x28, x27, [sp, #-0x60]!
0x002e4ecc: ldrh     w11, [x10, #6] ; mem=0x53f7f6
0x002e4ed0: mov      w13, #0xa13b ; '��^\x11����\x17��\x05��g\x11��_\x12��W\x13��O\x14��{\x15��C\x05��\x03'
0x002e4ed4: eor      w11, w11, w13
0x002e4ed8: strh     w11, [x12, #6]
0x002e4edc: ldrh     w11, [x10, #8] ; mem=0x53f7f8
0x002e4ee0: mov      w13, #0x9107
0x002e4ee4: eor      w11, w11, w13
0x002e4ee8: strh     w11, [x12, #8]
0x002e4eec: ldrh     w11, [x10, #0xa] ; mem=0x53f7fa
0x002e4ef0: mov      w13, #0x7495 ; '@\n��\x03\x13�\x1bj\x11�\x0b'
0x002e4ef4: eor      w11, w11, w13
0x002e4ef8: strh     w11, [x12, #0xa]
0x002e4efc: ldrh     w11, [x10, #0xc] ; mem=0x53f7fc
0x002e4f00: mov      w13, #0x8f1e
0x002e4f04: eor      w11, w11, w13
0x002e4f08: strh     w11, [x12, #0xc]
0x002e4f0c: ldrh     w11, [x10, #0xe] ; mem=0x53f7fe
0x002e4f10: mov      w13, #0x783f ; '9�\x1d@9m\x0b�RJ\x01\rJj\x1d'
0x002e4f14: eor      w11, w11, w13
0x002e4f18: strh     w11, [x12, #0xe]
0x002e4f1c: ldrh     w11, [x10, #0x10] ; mem=0x53f800
0x002e4f20: mov      w13, #0x9a0d
0x002e4f24: eor      w11, w11, w13
0x002e4f28: strh     w11, [x12, #0x10]
0x002e4f2c: ldrh     w11, [x10, #0x12] ; mem=0x53f802
0x002e4f30: mov      w13, #0xfbc8 ; ')H\x11��\x03'
0x002e4f34: eor      w11, w11, w13
0x002e4f38: strh     w11, [x12, #0x12]
0x002e4f3c: ldrh     w11, [x10, #0x14] ; mem=0x53f804
0x002e4f40: mov      w13, #0x4393 ; '9�\x16�R�\x02'
0x002e4f44: eor      w11, w11, w13
0x002e4f48: strh     w11, [x12, #0x14]
0x002e4f4c: ldrh     w11, [x10, #0x16] ; mem=0x53f806
0x002e4f50: mov      w13, #0x102d ; 'fiers'
0x002e4f54: eor      w11, w11, w13
0x002e4f58: strh     w11, [x12, #0x16]
0x002e4f5c: ldrh     w11, [x10, #0x18] ; mem=0x53f808
0x002e4f60: mov      w13, #0x9590
0x002e4f64: eor      w11, w11, w13
0x002e4f68: strh     w11, [x12, #0x18]
0x002e4f6c: ldrh     w11, [x10, #0x1a] ; mem=0x53f80a
0x002e4f70: mov      w13, #0x52be
0x002e4f74: eor      w11, w11, w13
0x002e4f78: strh     w11, [x12, #0x1a]
0x002e4f7c: ldrh     w10, [x10, #0x1c] ; mem=0x53f80c
0x002e4f80: mov      w11, #0x1ad ; '_except_tab__TEXT'
0x002e4f84: eor      w10, w10, w11
0x002e4f88: strh     w10, [x12, #0x1c]
0x002e4f8c: adrp     x10, #0x53f000
0x002e4f90: add      x10, x10, #0x7c8
0x002e4f94: ldrh     w11, [x10] ; mem=0x53f7c8
0x002e4f98: mov      w12, #0x1d0
0x002e4f9c: eor      w11, w11, w12
0x002e4fa0: adrp     x12, #0x53f000
0x002e4fa4: add      x12, x12, #0x7d8 ; '__objc_classrefs__DATA'
0x002e4fa8: strh     w11, [x12]
0x002e4fac: ldrh     w11, [x10, #2] ; mem=0x53f7ca
0x002e4fb0: mov      w13, #0x265e
0x002e4fb4: eor      w11, w11, w13
0x002e4fb8: strh     w11, [x12, #2]
0x002e4fbc: ldrh     w11, [x10, #4] ; mem=0x53f7cc
0x002e4fc0: mov      w13, #0x6942
0x002e4fc4: eor      w11, w11, w13
0x002e4fc8: strh     w11, [x12, #4]
0x002e4fcc: ldrh     w11, [x10, #6] ; mem=0x53f7ce
0x002e4fd0: mov      w13, #0xe695
0x002e4fd4: eor      w11, w11, w13
0x002e4fd8: strh     w11, [x12, #6]
0x002e4fdc: ldrh     w11, [x10, #8] ; mem=0x53f7d0
0x002e4fe0: mov      w13, #0x8097 ; 'Rk\x01\x0eJ�)'
0x002e4fe4: eor      w11, w11, w13
0x002e4fe8: strh     w11, [x12, #8]
0x002e4fec: ldrh     w11, [x10, #0xa] ; mem=0x53f7d2
0x002e4ff0: mov      w13, #0xae00 ; 'l\x0b�Rk\x01\x0cJKi'
0x002e4ff4: eor      w11, w11, w13
0x002e4ff8: strh     w11, [x12, #0xa]
0x002e4ffc: ldrh     w11, [x10, #0xc] ; mem=0x53f7d4
0x002e5000: mov      w13, #0x936c ; 'Xb\x11��\x03'
0x002e5004: eor      w11, w11, w13
0x002e5008: strh     w11, [x12, #0xc]
0x002e500c: ldrh     w10, [x10, #0xe] ; mem=0x53f7d6
0x002e5010: mov      w11, #0x4f08 ; 'p\x07�R)\x01\x10J\x0f&'
0x002e5014: eor      w10, w10, w11
0x002e5018: strh     w10, [x12, #0xe]
0x002e501c: adrp     x10, #0x53f000
0x002e5020: add      x10, x10, #0x7b0
0x002e5024: ldrh     w11, [x10] ; mem=0x53f7b0
0x002e5028: mov      w12, #0xc135 ; '!@9,\x12�RJ\x01\x0cJJ '
0x002e502c: eor      w11, w11, w12
0x002e5030: adrp     x12, #0x53f000
0x002e5034: add      x12, x12, #0x7bc
0x002e5038: strh     w11, [x12]
0x002e503c: ldrh     w11, [x10, #2] ; mem=0x53f7b2
0x002e5040: mov      w13, #0xb30d
0x002e5044: eor      w11, w11, w13
0x002e5048: strh     w11, [x12, #2]
0x002e504c: ldrh     w11, [x10, #4] ; mem=0x53f7b4
0x002e5050: mov      w13, #0xcc54 ; '*%@9�\t�RJ\x01\x0bJ�%'
0x002e5054: eor      w11, w11, w13
0x002e5058: strh     w11, [x12, #4]
0x002e505c: ldrh     w11, [x10, #6] ; mem=0x53f7b6
0x002e5060: mov      w13, #0x5c21
0x002e5064: eor      w11, w11, w13
0x002e5068: strh     w11, [x12, #6]
0x002e506c: ldrh     w11, [x10, #8] ; mem=0x53f7b8
0x002e5070: mov      w13, #0x39ad
0x002e5074: eor      w11, w11, w13
0x002e5078: strh     w11, [x12, #8]
0x002e507c: ldrh     w10, [x10, #0xa] ; mem=0x53f7ba
0x002e5080: mov      w11, #0x987a ; 'A��#�l�\x03_��\x03'
0x002e5084: eor      w10, w10, w11
0x002e5088: strh     w10, [x12, #0xa]
0x002e508c: adrp     x10, #0x53f000
0x002e5090: add      x10, x10, #0x790 ; 'rotorefs__DATA'
0x002e5094: ldrh     w11, [x10] ; mem=0x53f790
0x002e5098: mov      w12, #0x3bd7
0x002e509c: adrp     x13, #0x53f000
0x002e50a0: add      x13, x13, #0x7a0
0x002e50a4: eor      w11, w11, w12
0x002e50a8: strh     w11, [x13]
0x002e50ac: ldrh     w11, [x10, #2] ; mem=0x53f792
0x002e50b0: mov      w12, #0x720
0x002e50b4: eor      w11, w11, w12
0x002e50b8: strh     w11, [x13, #2]
0x002e50bc: ldrh     w11, [x10, #4] ; mem=0x53f794
0x002e50c0: mov      w12, #0x3049
0x002e50c4: eor      w11, w11, w12
0x002e50c8: strh     w11, [x13, #4]
0x002e50cc: ldrh     w11, [x10, #6] ; mem=0x53f796
0x002e50d0: mov      w12, #0xa6cf ; '�\x7f]\x11��\x03'
0x002e50d4: eor      w11, w11, w12
0x002e50d8: strh     w11, [x13, #6]
0x002e50dc: ldrh     w11, [x10, #8] ; mem=0x53f798
0x002e50e0: mov      w12, #0xd20a
0x002e50e4: eor      w11, w11, w12
0x002e50e8: strh     w11, [x13, #8]
0x002e50ec: ldrh     w11, [x10, #0xa] ; mem=0x53f79a
0x002e50f0: mov      w12, #0xbee9
0x002e50f4: eor      w11, w11, w12
0x002e50f8: strh     w11, [x13, #0xa]
0x002e50fc: ldrh     w11, [x10, #0xc] ; mem=0x53f79c
0x002e5100: mov      w12, #0x5346 ; '@9j\x01\nJ�)'
0x002e5104: eor      w11, w11, w12
0x002e5108: strh     w11, [x13, #0xc]
0x002e510c: ldrh     w10, [x10, #0xe] ; mem=0x53f79e
0x002e5110: mov      w11, #0xf48 ; 'Frameworks/AVFoundation.framework/AVFoundation'
0x002e5114: eor      w10, w10, w11
0x002e5118: strh     w10, [x13, #0xe]
0x002e511c: adrp     x10, #0x53f000
0x002e5120: add      x10, x10, #0x84c
0x002e5124: ldrh     w11, [x10] ; mem=0x53f84c
0x002e5128: mov      w12, #0xb309 ; '1��\x1f\x05'
0x002e512c: adrp     x13, #0x53f000
0x002e5130: add      x13, x13, #0x856
0x002e5134: eor      w11, w11, w12
0x002e5138: strh     w11, [x13]
0x002e513c: ldrh     w11, [x10, #2] ; mem=0x53f84e
0x002e5140: mov      w12, #0x64d1 ; '�\x0b��\x03\x13��l\x11�'
0x002e5144: eor      w11, w11, w12
0x002e5148: strh     w11, [x13, #2]
0x002e514c: ldrh     w11, [x10, #4] ; mem=0x53f850
0x002e5150: mov      w12, #0x5c63 ; '9)b@9�\x1a�R)\x01\nJ\t`'
0x002e5154: eor      w11, w11, w12
0x002e5158: strh     w11, [x13, #4]
0x002e515c: ldrh     w11, [x10, #6] ; mem=0x53f852
0x002e5160: mov      w12, #0xd44 ; 'eworks/UIKit.framework/UIKit'
0x002e5164: eor      w11, w11, w12
0x002e5168: strh     w11, [x13, #6]
0x002e516c: ldrh     w10, [x10, #8] ; mem=0x53f854
0x002e5170: mov      w11, #0x7be3 ; '���T�cy��\x03\x18��\x03\x16��\x03\x17�\x04\x02�R\x1ch\x11��\x03'
0x002e5174: eor      w10, w10, w11
0x002e5178: strh     w10, [x13, #8]
0x002e517c: adrp     x10, #0x53f000
0x002e5180: add      x10, x10, #0x78a ; 'objc_protorefs__DATA'
0x002e5184: ldrb     w11, [x10] ; mem=0x53f78a
0x002e5188: mov      w12, #0x32
0x002e518c: adrp     x13, #0x53f000
0x002e5190: add      x13, x13, #0x78d ; 'c_protorefs__DATA'
0x002e5194: eor      w11, w11, w12
0x002e5198: strb     w11, [x13]
0x002e519c: ldrb     w11, [x10, #1] ; mem=0x53f78b
0x002e51a0: eor      w11, w11, #0x40
0x002e51a4: strb     w11, [x13, #1]
0x002e51a8: ldrb     w10, [x10, #2] ; mem=0x53f78c
0x002e51ac: eor      w10, w10, #0xffffffbf
0x002e51b0: strb     w10, [x13, #2]
0x002e51b4: adrp     x10, #0x53f000
0x002e51b8: add      x10, x10, #0x838 ; '__DATA'
0x002e51bc: ldrb     w11, [x10] ; mem=0x53f838
0x002e51c0: eor      w11, w11, #0xffffffc1
0x002e51c4: adrp     x13, #0x53f000
0x002e51c8: add      x13, x13, #0x842
0x002e51cc: strb     w11, [x13]
0x002e51d0: ldrb     w11, [x10, #1] ; mem=0x53f839
0x002e51d4: mov      w14, #0xd2
0x002e51d8: eor      w11, w11, w14
0x002e51dc: strb     w11, [x13, #1]
0x002e51e0: ldrb     w11, [x10, #2] ; mem=0x53f83a
0x002e51e4: mov      w14, #0x16
0x002e51e8: eor      w11, w11, w14
0x002e51ec: strb     w11, [x13, #2]
0x002e51f0: ldrb     w11, [x10, #3] ; mem=0x53f83b
0x002e51f4: mov      w14, #0xa5
0x002e51f8: eor      w11, w11, w14
0x002e51fc: strb     w11, [x13, #3]
0x002e5200: ldrb     w11, [x10, #4] ; mem=0x53f83c
0x002e5204: eor      w9, w11, w9
0x002e5208: strb     w9, [x13, #4]
0x002e520c: ldrb     w9, [x10, #5] ; mem=0x53f83d
0x002e5210: eor      w9, w9, w12
0x002e5214: strb     w9, [x13, #5]
0x002e5218: ldrb     w9, [x10, #6] ; mem=0x53f83e
0x002e521c: mov      w11, #0x7a ; 'TEXT'
0x002e5220: eor      w9, w9, w11
0x002e5224: strb     w9, [x13, #6]
0x002e5228: ldrb     w9, [x10, #7] ; mem=0x53f83f
0x002e522c: mov      w11, #0x58
0x002e5230: eor      w9, w9, w11
0x002e5234: strb     w9, [x13, #7]
0x002e5238: ldrb     w9, [x10, #8] ; mem=0x53f840
0x002e523c: mov      w11, #0xed
0x002e5240: eor      w9, w9, w11
0x002e5244: strb     w9, [x13, #8]
0x002e5248: ldrb     w9, [x10, #9] ; mem=0x53f841
0x002e524c: eor      w9, w9, #0xffffff8f
0x002e5250: strb     w9, [x13, #9]
0x002e5254: adrp     x9, #0x53f000
0x002e5258: add      x9, x9, #0x782
0x002e525c: ldrb     w10, [x9] ; mem=0x53f782
0x002e5260: mov      w11, #0x34
0x002e5264: adrp     x12, #0x53f000
0x002e5268: add      x12, x12, #0x786
0x002e526c: eor      w10, w10, w11
0x002e5270: strb     w10, [x12]
0x002e5274: ldrb     w10, [x9, #1] ; mem=0x53f783
0x002e5278: mov      w11, #0x49
0x002e527c: eor      w10, w10, w11
0x002e5280: strb     w10, [x12, #1]
0x002e5284: ldrb     w10, [x9, #2] ; mem=0x53f784
0x002e5288: eor      w10, w10, #0xf8
0x002e528c: strb     w10, [x12, #2]
0x002e5290: ldrb     w9, [x9, #3] ; mem=0x53f785
0x002e5294: mov      w10, #0x5c
0x002e5298: eor      w9, w9, w10
0x002e529c: strb     w9, [x12, #3]
0x002e52a0: adrp     x9, #0x53f000
0x002e52a4: add      x9, x9, #0x762
0x002e52a8: ldrh     w10, [x9] ; mem=0x53f762
0x002e52ac: mov      w11, #0x22b4
0x002e52b0: eor      w10, w10, w11
0x002e52b4: adrp     x11, #0x53f000
0x002e52b8: add      x11, x11, #0x772
0x002e52bc: strh     w10, [x11]
0x002e52c0: ldrh     w10, [x9, #2] ; mem=0x53f764
0x002e52c4: mov      w12, #0x3963
0x002e52c8: eor      w10, w10, w12
0x002e52cc: strh     w10, [x11, #2]
0x002e52d0: ldrh     w10, [x9, #4] ; mem=0x53f766
0x002e52d4: mov      w12, #0x56ba
0x002e52d8: eor      w10, w10, w12
0x002e52dc: strh     w10, [x11, #4]
0x002e52e0: ldrh     w10, [x9, #6] ; mem=0x53f768
0x002e52e4: mov      w12, #0x584f ; '9\x01>@9�\x05�R!'
0x002e52e8: eor      w10, w10, w12
0x002e52ec: strh     w10, [x11, #6]
0x002e52f0: ldrh     w10, [x9, #8] ; mem=0x53f76a
0x002e52f4: mov      w12, #0x9604
0x002e52f8: eor      w10, w10, w12
0x002e52fc: strh     w10, [x11, #8]
0x002e5300: ldrh     w10, [x9, #0xa] ; mem=0x53f76c
0x002e5304: mov      w12, #0xafb4 ; 'J\x01\x0cJj\x15'
0x002e5308: eor      w10, w10, w12
0x002e530c: strh     w10, [x11, #0xa]
0x002e5310: ldrh     w10, [x9, #0xc] ; mem=0x53f76e
0x002e5314: mov      w13, #0x6c4a ; 'è�k\x11\x14�\x03'
0x002e5318: eor      w10, w10, w13
0x002e531c: strh     w10, [x11, #0xc]
0x002e5320: ldrh     w9, [x9, #0xe] ; mem=0x53f770
0x002e5324: mov      w10, #0xcbe6 ; '@9k\x05\x1bR�\x05'
0x002e5328: eor      w9, w9, w10
0x002e532c: strh     w9, [x11, #0xe]
0x002e5330: adrp     x9, #0x53f000
0x002e5334: add      x9, x9, #0x710
0x002e5338: ldrh     w10, [x9] ; mem=0x53f710
0x002e533c: mov      w11, #0xa506 ; '@�\x1c\x01@���3��\x03\x13���\x16�\x1a'
0x002e5340: eor      w11, w10, w11
0x002e5344: adrp     x10, #0x53f000
0x002e5348: add      x10, x10, #0x740 ; 'elrefs'
0x002e534c: strh     w11, [x10]
0x002e5350: ldrh     w11, [x9, #2] ; mem=0x53f712
0x002e5354: mov      w13, #0xd27e
0x002e5358: eor      w11, w11, w13
0x002e535c: strh     w11, [x10, #2]
0x002e5360: ldrh     w11, [x9, #4] ; mem=0x53f714
0x002e5364: mov      w13, #0xa2dd
0x002e5368: eor      w11, w11, w13
0x002e536c: strh     w11, [x10, #4]
0x002e5370: ldrh     w11, [x9, #6] ; mem=0x53f716
0x002e5374: mov      w13, #0x4a8f ; '9�\x1d@9`\x0c�R1\x02'
0x002e5378: eor      w11, w11, w13
0x002e537c: strh     w11, [x10, #6]
0x002e5380: ldrh     w11, [x9, #8] ; mem=0x53f718
0x002e5384: mov      w13, #0xb190
0x002e5388: eor      w11, w11, w13
0x002e538c: strh     w11, [x10, #8]
0x002e5390: ldrh     w11, [x9, #0xa] ; mem=0x53f71a
0x002e5394: mov      w13, #0x914f ; '��a\x11��\x03'
0x002e5398: eor      w11, w11, w13
0x002e539c: strh     w11, [x10, #0xa]
0x002e53a0: ldrh     w11, [x9, #0xc] ; mem=0x53f71c
0x002e53a4: mov      w13, #0x9d3e
0x002e53a8: eor      w11, w11, w13
0x002e53ac: strh     w11, [x10, #0xc]
0x002e53b0: ldrh     w11, [x9, #0xe] ; mem=0x53f71e
0x002e53b4: eor      w11, w11, w12
0x002e53b8: strh     w11, [x10, #0xe]
0x002e53bc: ldrh     w11, [x9, #0x10] ; mem=0x53f720
0x002e53c0: mov      w12, #0xc34c ; ')\x11\x1fR�\t'
0x002e53c4: eor      w11, w11, w12
0x002e53c8: strh     w11, [x10, #0x10]
0x002e53cc: ldrh     w11, [x9, #0x12] ; mem=0x53f722
0x002e53d0: mov      w12, #0x3590
0x002e53d4: eor      w11, w11, w12
0x002e53d8: strh     w11, [x10, #0x12]
0x002e53dc: ldrh     w11, [x9, #0x14] ; mem=0x53f724
0x002e53e0: mov      w12, #0xce8 ; 'ks/CoreFoundation.framework/CoreFoundation'
0x002e53e4: eor      w11, w11, w12
0x002e53e8: strh     w11, [x10, #0x14]
0x002e53ec: ldrh     w11, [x9, #0x16] ; mem=0x53f726
0x002e53f0: mov      w12, #0xd760 ; '*\x06�R�\r'
0x002e53f4: eor      w11, w11, w12
0x002e53f8: strh     w11, [x10, #0x16]
0x002e53fc: ldrh     w11, [x9, #0x18] ; mem=0x53f728
0x002e5400: mov      w12, #0x8c76 ; 'B��OA��Wè�\x03_��\x03'
0x002e5404: eor      w11, w11, w12
0x002e5408: strh     w11, [x10, #0x18]
0x002e540c: ldrh     w11, [x9, #0x1a] ; mem=0x53f72a
0x002e5410: mov      w12, #0xa031
0x002e5414: eor      w11, w11, w12
0x002e5418: strh     w11, [x10, #0x1a]
0x002e541c: ldrh     w11, [x9, #0x1c] ; mem=0x53f72c
0x002e5420: mov      w12, #0x171b
0x002e5424: eor      w11, w11, w12
0x002e5428: strh     w11, [x10, #0x1c]
0x002e542c: ldrh     w11, [x9, #0x1e] ; mem=0x53f72e
0x002e5430: mov      w12, #0x5153 ; '9�\x13�R\x10\x02\x03J�!'
0x002e5434: eor      w11, w11, w12
0x002e5438: strh     w11, [x10, #0x1e]
0x002e543c: ldrh     w9, [x9, #0x20] ; mem=0x53f730
0x002e5440: mov      w11, #0x85ed
0x002e5444: eor      w9, w9, w11
0x002e5448: strh     w9, [x10, #0x20]
0x002e544c: mov      w9, #1 ; '���\x0c'
0x002e5450: stlr     w9, [x8]
0x002e5454: sub      x25, sp, #0x20
0x002e5458: mov      sp, x25
0x002e545c: sub      x23, sp, #0x70
0x002e5460: mov      sp, x23
0x002e5464: sub      x26, sp, #0x10
0x002e5468: mov      sp, x26
0x002e546c: mov      x0, x19
0x002e5470: bl       #0x461ca8 ; _objc_retain
0x002e5474: mov      x0, x20
0x002e5478: bl       #0x461ca8 ; _objc_retain
0x002e547c: mov      x0, x21
0x002e5480: bl       #0x461ca8 ; _objc_retain
0x002e5484: adrp     x8, #0x4be000
0x002e5488: ldr      x28, [x8, #0x338] ; mem=0x4be338 -> 'length'
0x002e548c: mov      x0, x19
0x002e5490: mov      x1, x28
0x002e5494: bl       #0x461c6c ; _objc_msgSend
0x002e5498: cmp      x0, #5
0x002e549c: b.hi     #0x2e54b4 ; '�\x03\x1a��\x03\x13���\x05��\x0e'
0x002e54a0: cbz      x22, #0x2e5544
0x002e54a4: mov      x23, #0 ; '����\x0c'
0x002e54a8: adrp     x8, #0x53f000
0x002e54ac: add      x8, x8, #0xac0
0x002e54b0: b        #0x2e54f8
0x002e54b4: stur     x24, [x29, #-0x60]
0x002e54b8: mov      x0, x19
0x002e54bc: bl       #0x461cb4 ; _objc_retainAutorelease
0x002e54c0: adrp     x8, #0x4bf000
0x002e54c4: ldr      x24, [x8, #0xa50] ; mem=0x4bfa50 -> 'bytes'
0x002e54c8: mov      x1, x24
0x002e54cc: bl       #0x461c6c ; _objc_msgSend
0x002e54d0: ldr      w8, [x0]
0x002e54d4: adrp     x9, #0x53f000
0x002e54d8: add      x9, x9, #0x833 ; 'rrefs__DATA'
0x002e54dc: ldr      w9, [x9] ; mem=0x53f833
0x002e54e0: cmp      w8, w9
0x002e54e4: b.eq     #0x2e5500 ; '��\x18���\x19�\x08\x08@y\x16\x05�Z�\x1a'
0x002e54e8: cbz      x22, #0x2e5544
0x002e54ec: mov      x23, #0 ; '����\x0c'
0x002e54f0: adrp     x8, #0x53f000
0x002e54f4: add      x8, x8, #0x9c0 ; '_bss'
0x002e54f8: str      x8, [x22]
0x002e54fc: b        #0x2e5954 ; '�\x03\x15���\x05��\x03\x14���\x05��\x03\x13���\x05���Z��\r'
0x002e5500: stur     x27, [x29, #-0x78]
0x002e5504: stur     x22, [x29, #-0x68]
0x002e5508: ldrh     w8, [x0, #4]
0x002e550c: rev16    w22, w8
0x002e5510: add      x27, x22, #6
0x002e5514: mov      x0, x19
0x002e5518: mov      x1, x28
0x002e551c: bl       #0x461c6c ; _objc_msgSend
0x002e5520: cmp      x27, x0
0x002e5524: b.ls     #0x2e554c ; '��\x17��\x03\x19��\x0e'
0x002e5528: ldur     x9, [x29, #-0x68]
0x002e552c: cbz      x9, #0x2e5544
0x002e5530: mov      x23, #0 ; '����\x0c'
0x002e5534: adrp     x8, #0x53f000
0x002e5538: add      x8, x8, #0x940
0x002e553c: str      x8, [x9]
0x002e5540: b        #0x2e5954 ; '�\x03\x15���\x05��\x03\x14���\x05��\x03\x13���\x05���Z��\r'
0x002e5544: mov      x23, #0 ; '����\x0c'
0x002e5548: b        #0x2e5954 ; '�\x03\x15���\x05��\x03\x14���\x05��\x03\x13���\x05���Z��\r'
0x002e554c: stur     x21, [x29, #-0x88]
0x002e5550: stur     x20, [x29, #-0x70]
0x002e5554: adrp     x8, #0x4c1000
0x002e5558: ldr      x20, [x8, #0x4f8] ; mem=0x4c14f8 -> 'subdataWithRange:'
0x002e555c: mov      x0, x19
0x002e5560: mov      x1, x20
0x002e5564: mov      w2, #6
0x002e5568: mov      x3, x22
0x002e556c: bl       #0x461c6c ; _objc_msgSend
0x002e5570: mov      x29, x29
0x002e5574: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e5578: mov      x21, x0
0x002e557c: mov      x0, x19
0x002e5580: mov      x1, x28
0x002e5584: bl       #0x461c6c ; _objc_msgSend
0x002e5588: sub      x8, x0, x22
0x002e558c: sub      x3, x8, #6
0x002e5590: mov      x0, x19
0x002e5594: mov      x1, x20
0x002e5598: mov      x2, x27
0x002e559c: bl       #0x461c6c ; _objc_msgSend
0x002e55a0: mov      x29, x29
0x002e55a4: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e55a8: mov      x22, x0
0x002e55ac: adrp     x8, #0x4c4000
0x002e55b0: ldr      x0, [x8, #0x2e8] ; mem=0x4c42e8
0x002e55b4: adrp     x8, #0x4bf000
0x002e55b8: ldr      x1, [x8, #0xab8] ; mem=0x4bfab8 -> 'JSONObjectWithData:options:error:'
0x002e55bc: stur     x21, [x29, #-0x80]
0x002e55c0: mov      x2, x21
0x002e55c4: mov      x3, #0 ; '����\x0c'
0x002e55c8: mov      x4, #0 ; '����\x0c'
0x002e55cc: bl       #0x461c6c ; _objc_msgSend
0x002e55d0: mov      x29, x29
0x002e55d4: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e55d8: mov      x27, x0
0x002e55dc: adrp     x8, #0x4c4000
0x002e55e0: ldr      x0, [x8, #0x208] ; mem=0x4c4208
0x002e55e4: adrp     x8, #0x4be000
0x002e55e8: ldr      x1, [x8, #0x410] ; mem=0x4be410 -> 'class'
0x002e55ec: bl       #0x461c6c ; _objc_msgSend
0x002e55f0: mov      x2, x0
0x002e55f4: adrp     x8, #0x4be000
0x002e55f8: ldr      x1, [x8, #0x418] ; mem=0x4be418 -> 'isKindOfClass:'
0x002e55fc: mov      x0, x27
0x002e5600: bl       #0x461c6c ; _objc_msgSend
0x002e5604: cmp      w0, #0 ; '����\x0c'
0x002e5608: ccmp     x27, #0, #4, ne ; '����\x0c'
0x002e560c: b.ne     #0x2e5634 ; '��\x16��\x0e'
0x002e5610: ldur     x9, [x29, #-0x68]
0x002e5614: ldur     x21, [x29, #-0x88]
